[0.050s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake /home/jim/rm_dh_ws/src/rm_description -DCMAKE_INSTALL_PREFIX=/home/jim/rm_dh_ws/install/rm_description
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.187s] -- The CXX compiler identification is GNU 11.4.0
[0.196s] -- Detecting C compiler ABI info
[0.257s] -- Detecting C compiler ABI info - done
[0.267s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.267s] -- Detecting C compile features
[0.267s] -- Detecting C compile features - done
[0.271s] -- Detecting CXX compiler ABI info
[0.342s] -- Detecting CXX compiler ABI info - done
[0.352s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.353s] -- Detecting CXX compile features
[0.353s] -- Detecting CXX compile features - done
[0.374s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.559s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.680s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.796s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.809s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.812s] -- Added test 'lint_cmake' to check CMake code style
[0.814s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.819s] -- Added test 'xmllint' to check XML markup files
[0.821s] -- Configuring done
[0.822s] -- Generating done
[0.823s] -- Build files have been written to: /home/jim/rm_dh_ws/build/rm_description
[0.827s] Invoked command in '/home/jim/rm_dh_ws/build/rm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake /home/jim/rm_dh_ws/src/rm_description -DCMAKE_INSTALL_PREFIX=/home/jim/rm_dh_ws/install/rm_description
[0.829s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --build /home/jim/rm_dh_ws/build/rm_description -- -j16 -l16
[0.881s] Invoked command in '/home/jim/rm_dh_ws/build/rm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --build /home/jim/rm_dh_ws/build/rm_description -- -j16 -l16
[0.883s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --install /home/jim/rm_dh_ws/build/rm_description
[0.900s] -- Install configuration: ""
[0.900s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch
[0.900s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_75_6fb_display.launch.py
[0.900s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_65_6fb_display.launch.py
[0.900s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_eco63_6fb_display.launch.py
[0.900s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/view_rm65_ag95.launch.py
[0.900s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_gen72_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_gen72_II_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_eco65_6f_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_63_6fb_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_63_6f_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_63_III_6fb_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_63_III_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_75_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_75_6f_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_eco65_6fb_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_eco63_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_eco65_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_65_6f_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_65_display.launch.py
[0.901s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_63_display.launch.py
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_gazebo.urdf
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_gazebo.urdf.xacro
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63.urdf.xacro
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_6fb.urdf
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72.csv
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75.urdf
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65.csv
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_description.csv
[0.902s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_6f.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_gazebo.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_description.csv
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6fb_description.urdf.xacro
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65.urdf.xacro
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_II.urdf
[0.903s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75.urdf.xacro
