-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/jim/rm_dh_ws/build/rm_description
-- Install configuration: ""
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_gazebo.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_gazebo.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_6fb.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/ag95_macro.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_6f.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_gazebo.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6fb_description.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_II.urdf
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75.urdf.xacro
-- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_gazebo.urdf.xacro
