[0.052s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake /home/jim/rm_dh_ws/src/rm_description -DCMAKE_INSTALL_PREFIX=/home/jim/rm_dh_ws/install/rm_description
[0.188s] -- The C compiler identification is GNU 11.4.0
[0.255s] -- The CXX compiler identification is GNU 11.4.0
[0.263s] -- Detecting C compiler ABI info
[0.337s] -- Detecting C compiler ABI info - done
[0.346s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.346s] -- Detecting C compile features
[0.347s] -- Detecting C compile features - done
[0.350s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.442s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.442s] -- Detecting CXX compile features
[0.442s] -- Detecting CXX compile features - done
[0.447s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.590s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.720s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.840s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.853s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.856s] -- Added test 'lint_cmake' to check CMake code style
[0.858s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.866s] -- Added test 'xmllint' to check XML markup files
[0.869s] -- Configuring done
[0.872s] -- Generating done
[0.876s] -- Build files have been written to: /home/jim/rm_dh_ws/build/rm_description
[0.880s] Invoked command in '/home/jim/rm_dh_ws/build/rm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake /home/jim/rm_dh_ws/src/rm_description -DCMAKE_INSTALL_PREFIX=/home/jim/rm_dh_ws/install/rm_description
[0.882s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --build /home/jim/rm_dh_ws/build/rm_description -- -j16 -l16
[0.930s] Invoked command in '/home/jim/rm_dh_ws/build/rm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --build /home/jim/rm_dh_ws/build/rm_description -- -j16 -l16
[0.932s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --install /home/jim/rm_dh_ws/build/rm_description
[0.945s] -- Install configuration: ""
[0.945s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch
[0.945s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_75_6fb_display.launch.py
[0.945s] -- Installing: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch/rm_65_6fb_display.launch.py
