[0.014s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --build /home/jim/rm_dh_ws/build/rm_description -- -j16 -l16
[0.059s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.175s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.229s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.234s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.235s] -- Added test 'lint_cmake' to check CMake code style
[0.235s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.238s] -- Added test 'xmllint' to check XML markup files
[0.239s] -- Configuring done
[0.241s] -- Generating done
[0.242s] -- Build files have been written to: /home/jim/rm_dh_ws/build/rm_description
[0.264s] Invoked command in '/home/jim/rm_dh_ws/build/rm_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --build /home/jim/rm_dh_ws/build/rm_description -- -j16 -l16
[0.282s] Invoking command in '/home/jim/rm_dh_ws/build/rm_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jim/rm_dh_ws/install/dh_gripper_driver:/home/jim/ws_moveit2/install/moveit_configs_utils:/home/jim/ws_moveit2/install/launch_param_builder:/home/jim/tactile_ws/install/tactile_sensor_ros2:/opt/ros/humble /usr/bin/cmake --install /home/jim/rm_dh_ws/build/rm_description
[0.293s] -- Install configuration: ""
[0.293s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/launch
[0.294s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf
[0.294s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_gazebo.urdf
[0.294s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_gazebo.urdf.xacro
[0.294s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63.urdf.xacro
[0.294s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_6fb.urdf
[0.294s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75.urdf
[0.294s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/ag95_macro.xacro
[0.294s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_6f.urdf
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_gazebo.urdf
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65.urdf
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63.urdf
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6fb_description.urdf.xacro
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65.urdf.xacro
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_II.urdf
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75.urdf.xacro
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_gazebo.urdf.xacro
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_6fb.urdf
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6fb.urdf
[0.295s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_gazebo.urdf
[0.296s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_gazebo.urdf
[0.296s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_gazebo.urdf
[0.296s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63_6fb.urdf
[0.296s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65.urdf.xacro
[0.296s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_75_gazebo.urdf.xacro
[0.296s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_6fb.urdf
[0.296s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_gazebo.urdf
[0.297s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65.urdf
[0.297s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_6f.urdf
[0.297s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63_6f.urdf
[0.297s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_with_ag95.urdf.xacro
[0.297s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72_II_gazebo.urdf
[0.297s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rml_63.urdf
[0.297s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_gen72.urdf
[0.298s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_gazebo.urdf.xacro
[0.298s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco63.urdf.xacro
[0.298s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_eco65_6f.urdf
[0.298s] -- Up-to-date: /home/jim/rm_dh_ws/install/rm_description/share/rm_description/urdf/rm_65_gazebo.urdf.xacro
